808089bb3e5fcf66	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/808089bb3e5fcf66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/808089bb3e5fcf66.jpg
9787e9f1500e2b0f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9787e9f1500e2b0f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9787e9f1500e2b0f.jpg
b1ce6710ec16a976	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b1ce6710ec16a976.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b1ce6710ec16a976.jpg
d4d5892946d7992d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d4d5892946d7992d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d4d5892946d7992d.jpg
80fb2f807f875964	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/80fb2f807f875964.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/80fb2f807f875964.jpg
80edfd1286e87197	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/80edfd1286e87197.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/80edfd1286e87197.jpg
b4f48b0774f0834f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b4f48b0774f0834f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b4f48b0774f0834f.jpg
87439938c7c73c3c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/87439938c7c73c3c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/87439938c7c73c3c.jpg
d0cde512dee92394	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d0cde512dee92394.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d0cde512dee92394.jpg
d18e4e3136ce9933	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d18e4e3136ce9933.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d18e4e3136ce9933.jpg
b786c81937a6cc71	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b786c81937a6cc71.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b786c81937a6cc71.jpg
d4c7786f9026691b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d4c7786f9026691b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d4c7786f9026691b.jpg
d06c2d4a1baf3363	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d06c2d4a1baf3363.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d06c2d4a1baf3363.jpg
d5d5aa2a15f57098	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d5d5aa2a15f57098.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d5d5aa2a15f57098.jpg
e5dada156590f20d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e5dada156590f20d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e5dada156590f20d.jpg
86aee971168eaad1	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/86aee971168eaad1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/86aee971168eaad1.jpg
8299f5721e8de562	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8299f5721e8de562.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8299f5721e8de562.jpg
bec0913cee8b30e6	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/bec0913cee8b30e6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/bec0913cee8b30e6.jpg
d5d5aa2a15d57298	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d5d5aa2a15d57298.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d5d5aa2a15d57298.jpg
a3f8944c6ff1900f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a3f8944c6ff1900f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a3f8944c6ff1900f.jpg
97efc8701689e874	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/97efc8701689e874.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/97efc8701689e874.jpg
9409abb89c876677	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9409abb89c876677.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9409abb89c876677.jpg
8633a3a39696d273	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8633a3a39696d273.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8633a3a39696d273.jpg
9188e8ee571f2d38	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9188e8ee571f2d38.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9188e8ee571f2d38.jpg
96cc38034ffb907c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/96cc38034ffb907c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/96cc38034ffb907c.jpg
94dee8a0155f5af0	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/94dee8a0155f5af0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/94dee8a0155f5af0.jpg
849ad9370eb8ed61	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/849ad9370eb8ed61.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/849ad9370eb8ed61.jpg
c2cdbd1242eded12	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c2cdbd1242eded12.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c2cdbd1242eded12.jpg
8299f5731e1d6562	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8299f5731e1d6562.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8299f5731e1d6562.jpg
c589993667499b36	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c589993667499b36.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c589993667499b36.jpg
9c8fe3381cc3e13c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9c8fe3381cc3e13c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9c8fe3381cc3e13c.jpg
d6426d6cd61b642d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d6426d6cd61b642d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d6426d6cd61b642d.jpg
8ef23c669681ed86	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8ef23c669681ed86.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8ef23c669681ed86.jpg
98971578cf6430cf	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/98971578cf6430cf.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/98971578cf6430cf.jpg
c1dbb42c42d3db2c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c1dbb42c42d3db2c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c1dbb42c42d3db2c.jpg
e5831cb627c99b32	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e5831cb627c99b32.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e5831cb627c99b32.jpg
facd013acc853b9a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/facd013acc853b9a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/facd013acc853b9a.jpg
901949f392df2736	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/901949f392df2736.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/901949f392df2736.jpg
ce9aa1e55c1a23e3	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/ce9aa1e55c1a23e3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/ce9aa1e55c1a23e3.jpg
84eb54e32dde8916	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84eb54e32dde8916.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84eb54e32dde8916.jpg
fc8c837a7c8501fa	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/fc8c837a7c8501fa.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/fc8c837a7c8501fa.jpg
e345d4969b8b3d30	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e345d4969b8b3d30.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e345d4969b8b3d30.jpg
848efab32104be7e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/848efab32104be7e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/848efab32104be7e.jpg
9782ee385383bc9c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9782ee385383bc9c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9782ee385383bc9c.jpg
b5cb8cb44ba0358f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b5cb8cb44ba0358f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b5cb8cb44ba0358f.jpg
b5cb8cb44ba2348f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b5cb8cb44ba2348f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b5cb8cb44ba2348f.jpg
b0cbfd254a525789	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b0cbfd254a525789.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b0cbfd254a525789.jpg
b3c70831778ec875	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b3c70831778ec875.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b3c70831778ec875.jpg
95c92a4f1f08376e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/95c92a4f1f08376e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/95c92a4f1f08376e.jpg
f8da97270c4c64ba	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f8da97270c4c64ba.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f8da97270c4c64ba.jpg
847b0d750ed32d35	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/847b0d750ed32d35.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/847b0d750ed32d35.jpg
802a6de7b2994d67	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/802a6de7b2994d67.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/802a6de7b2994d67.jpg
b3ca4831b7cac539	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b3ca4831b7cac539.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b3ca4831b7cac539.jpg
c48fbb7844866b39	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c48fbb7844866b39.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c48fbb7844866b39.jpg
95d9aa265d595e06	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/95d9aa265d595e06.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/95d9aa265d595e06.jpg
85d80bd66f98a936	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85d80bd66f98a936.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85d80bd66f98a936.jpg
b63e086973768c8d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b63e086973768c8d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b63e086973768c8d.jpg
b19bc636588f6398	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b19bc636588f6398.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b19bc636588f6398.jpg
bec2c1396ccf19b0	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/bec2c1396ccf19b0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/bec2c1396ccf19b0.jpg
f28e8d71728e0d71	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f28e8d71728e0d71.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f28e8d71728e0d71.jpg
d1d9e7a62a4858f4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d1d9e7a62a4858f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d1d9e7a62a4858f4.jpg
d1ecdc93336c8c13	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d1ecdc93336c8c13.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d1ecdc93336c8c13.jpg
c19c1e6f41999e72	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c19c1e6f41999e72.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c19c1e6f41999e72.jpg
dbdbf9e084943425	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/dbdbf9e084943425.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/dbdbf9e084943425.jpg
92ed560bf7489661	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/92ed560bf7489661.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/92ed560bf7489661.jpg
c59c983267cd9a72	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c59c983267cd9a72.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c59c983267cd9a72.jpg
93c80e7933cc760f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/93c80e7933cc760f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/93c80e7933cc760f.jpg
b3ce4c31b7c2c439	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b3ce4c31b7c2c439.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b3ce4c31b7c2c439.jpg
96170d67979c6525	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/96170d67979c6525.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/96170d67979c6525.jpg
8633b1a39696d365	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8633b1a39696d365.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8633b1a39696d365.jpg
c4c9ab3214c9eb2f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c4c9ab3214c9eb2f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c4c9ab3214c9eb2f.jpg
8f8f95b1b0a22bcc	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8f8f95b1b0a22bcc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8f8f95b1b0a22bcc.jpg
d2ccbd13528ced13	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d2ccbd13528ced13.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d2ccbd13528ced13.jpg
85fd8b6a02c1dd78	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85fd8b6a02c1dd78.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85fd8b6a02c1dd78.jpg
d2daa93456cae934	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d2daa93456cae934.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d2daa93456cae934.jpg
b7f3c80937a6c84c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b7f3c80937a6c84c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b7f3c80937a6c84c.jpg
9712e82d96d26b2d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9712e82d96d26b2d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9712e82d96d26b2d.jpg
950c4a7bb58d7a32	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/950c4a7bb58d7a32.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/950c4a7bb58d7a32.jpg
80df2f807f86996c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/80df2f807f86996c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/80df2f807f86996c.jpg
858ff872170fa8f0	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/858ff872170fa8f0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/858ff872170fa8f0.jpg
c2253a2e275ae53e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c2253a2e275ae53e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c2253a2e275ae53e.jpg
d0ccbd2346dc39a3	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d0ccbd2346dc39a3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d0ccbd2346dc39a3.jpg
d353283c97937329	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d353283c97937329.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d353283c97937329.jpg
ed8b509264ad1bcb	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/ed8b509264ad1bcb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/ed8b509264ad1bcb.jpg
8180eebcd5d36369	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8180eebcd5d36369.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8180eebcd5d36369.jpg
f0c71478c394ed36	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f0c71478c394ed36.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f0c71478c394ed36.jpg
c2b5512e355af436	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c2b5512e355af436.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c2b5512e355af436.jpg
a944d633e5b878d2	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a944d633e5b878d2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a944d633e5b878d2.jpg
941e497f96d82d25	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/941e497f96d82d25.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/941e497f96d82d25.jpg
f187ceb131c6cc31	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f187ceb131c6cc31.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f187ceb131c6cc31.jpg
d1864f393146cf39	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d1864f393146cf39.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d1864f393146cf39.jpg
84eb2e047b3c16ed	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84eb2e047b3c16ed.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84eb2e047b3c16ed.jpg
e0d5d63328ec9672	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e0d5d63328ec9672.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e0d5d63328ec9672.jpg
85630d660fd37a35	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85630d660fd37a35.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85630d660fd37a35.jpg
9280a9fd5556633b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9280a9fd5556633b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9280a9fd5556633b.jpg
c8783c9dddec2198	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c8783c9dddec2198.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c8783c9dddec2198.jpg
f8c8c7b3304cce33	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f8c8c7b3304cce33.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f8c8c7b3304cce33.jpg
d5e8294f1a08376f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d5e8294f1a08376f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d5e8294f1a08376f.jpg
96df6d25169b2125	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/96df6d25169b2125.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/96df6d25169b2125.jpg
94fac2201f9ef625	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/94fac2201f9ef625.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/94fac2201f9ef625.jpg
8488fab705cd7a72	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8488fab705cd7a72.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8488fab705cd7a72.jpg
80d9d5366291dd6e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/80d9d5366291dd6e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/80d9d5366291dd6e.jpg
e58d9a73658c1273	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e58d9a73658c1273.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e58d9a73658c1273.jpg
9494a9cbcad4f525	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9494a9cbcad4f525.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9494a9cbcad4f525.jpg
d1d40ed1334ed8b9	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d1d40ed1334ed8b9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d1d40ed1334ed8b9.jpg
a69ee9d155486a35	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a69ee9d155486a35.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a69ee9d155486a35.jpg
85c6da27239cce2b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85c6da27239cce2b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85c6da27239cce2b.jpg
85adf873078ce076	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85adf873078ce076.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85adf873078ce076.jpg
9987e55c1ba7641a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9987e55c1ba7641a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9987e55c1ba7641a.jpg
edd61429d8c62bd8	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/edd61429d8c62bd8.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/edd61429d8c62bd8.jpg
8584faf905c63af8	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8584faf905c63af8.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8584faf905c63af8.jpg
84d906691ff326cb	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84d906691ff326cb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84d906691ff326cb.jpg
c033574a99b3676c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c033574a99b3676c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c033574a99b3676c.jpg
f38d0af22d2cb80f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f38d0af22d2cb80f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f38d0af22d2cb80f.jpg
c09f0a61bfc80ff2	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c09f0a61bfc80ff2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c09f0a61bfc80ff2.jpg
df4235d3231b419b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/df4235d3231b419b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/df4235d3231b419b.jpg
9414096df69ac9ed	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9414096df69ac9ed.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9414096df69ac9ed.jpg
c59c98237fdf80e0	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c59c98237fdf80e0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c59c98237fdf80e0.jpg
d0dc8d8b333ccc63	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d0dc8d8b333ccc63.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d0dc8d8b333ccc63.jpg
84d10bd46f98eb36	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84d10bd46f98eb36.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84d10bd46f98eb36.jpg
843fd34a9a91636e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/843fd34a9a91636e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/843fd34a9a91636e.jpg
9498cb67179c7839	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9498cb67179c7839.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9498cb67179c7839.jpg
91b0e86f17877839	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/91b0e86f17877839.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/91b0e86f17877839.jpg
9283edfd56128b29	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9283edfd56128b29.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9283edfd56128b29.jpg
d0d2bf292552d2c7	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d0d2bf292552d2c7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d0d2bf292552d2c7.jpg
